--------------------
Q1
--------------------
Original txt size is: 788060
Filtered txt size is: 788060
--------------------
Q2
--------------------
MAX: the 7577
ArrayST time: 75ms
MAX: the 7577
BST time: 5ms
--------------------
Q3
--------------------
Input n for nth to n+xth most frequent words (n=1 most frequent):
2
Input x:
3
2: [and] 4921
3: [of] 4102
4: [to] 3601
5: [a] 2864
--------------------
Q4
--------------------
MAX: the 7577
RedBlackBST time: 69ms
MAX: the 7577
BST time: 12ms
--------------------
Q5
--------------------
141491 key-value pairs and 140494 collisions
LEGEND = Hash: Collisions
0: 18,
1: 11, 2: 15, 3: 8, 4: 8, 5: 10, 6: 15, 7: 10, 8: 17,
193: 4, 194: 9, 195: 8, 196: 11, 197: 11, 198: 16, 199: 9, 200: 8,
201: 14, 202: 5, 203: 15, 204: 9, 205: 13, 206: 11, 207: 7, 208: 14,
209: 6, 210: 11, 211: 8, 212: 5, 213: 14, 214: 6, 215: 15, 216: 9,
217: 8, 218: 10, 219: 12, 220: 11, 221: 8, 222: 12, 223: 10, 224: 11,
225: 6, 226: 10, 227: 6, 228: 15, 229: 7, 230: 7, 231: 9, 232: 15,
233: 6, 234: 12, 235: 10, 236: 8, 237: 11, 238: 6, 239: 5, 240: 7,
241: 9, 242: 7, 243: 17, 244: 13, 245: 8, 246: 5, 247: 13, 248: 12,
249: 13, 250: 5, 251: 11, 252: 8, 253: 4, 254: 4, 255: 6, 256: 7,
257: 11, 258: 11, 259: 12, 260: 10, 261: 9, 262: 10, 263: 10, 264: 8,
265: 10, 266: 11, 267: 9, 268: 8, 269: 16, 270: 7, 271: 7, 272: 11,
273: 5, 274: 10, 275: 6, 276: 9, 277: 6, 278: 10, 279: 13, 280: 14,
281: 5, 282: 9, 283: 9, 284: 10, 285: 11, 286: 18, 287: 6, 288: 8,
289: 13, 290: 11, 291: 8, 292: 8, 293: 6, 294: 9, 295: 14, 296: 13,
297: 9, 298: 14, 299: 11, 300: 9, 301: 13, 302: 9, 303: 7, 304: 9,
305: 10, 306: 15, 307: 9, 308: 10, 309: 17, 310: 6, 311: 10, 312: 2,
313: 9, 314: 9, 315: 11, 316: 8, 317: 7, 318: 16, 319: 6, 320: 8,
321: 6, 322: 9, 323: 8, 324: 5, 325: 9, 326: 14, 327: 7, 328: 8,
329: 6, 330: 16, 331: 9, 332: 7, 333: 12, 334: 13, 335: 12, 336: 8,
337: 4, 338: 10, 339: 12, 340: 11, 341: 12, 342: 4, 343: 17, 344: 10,
345: 16, 346: 8, 347: 13, 348: 12, 349: 10, 350: 10, 351: 8, 352: 6,
353: 7, 354: 8, 355: 15, 356: 11, 357: 11, 358: 9, 359: 8, 360: 12,
361: 10, 362: 7, 363: 12, 364: 7, 365: 16, 366: 4, 367: 10, 368: 13,
369: 3, 370: 13, 371: 14, 372: 6, 373: 16, 374: 11, 375: 8, 376: 14,
377: 7, 378: 9, 379: 8, 380: 7, 381: 7, 382: 6, 383: 13, 384: 14,
385: 12, 386: 9, 387: 11, 388: 11, 389: 9, 390: 6, 391: 14, 392: 13,
393: 9, 394: 6, 395: 7, 396: 12, 397: 15, 398: 9, 399: 12, 400: 15,
401: 8, 402: 13, 403: 6, 404: 15, 405: 3, 406: 10, 407: 12, 408: 6,
409: 7, 410: 7, 411: 17, 412: 11, 413: 10, 414: 11, 415: 12, 416: 4,
417: 11, 418: 11, 419: 9, 420: 12, 421: 15, 422: 10, 423: 11, 424: 12,
425: 7, 426: 14, 427: 10, 428: 12, 429: 9, 430: 10, 431: 4, 432: 13,
433: 9, 434: 12, 435: 10, 436: 12, 437: 3, 438: 6, 439: 9, 440: 11,
441: 9, 442: 16, 443: 15, 444: 9, 445: 12, 446: 6, 447: 7, 448: 10,
449: 10, 450: 15, 451: 7, 452: 5, 453: 10, 454: 5, 455: 10, 456: 3,
457: 9, 458: 9, 459: 14, 460: 11, 461: 5, 462: 15, 463: 17, 464: 5,
465: 5, 466: 7, 467: 7, 468: 11, 469: 10, 470: 15, 471: 6, 472: 9,
473: 9, 474: 12, 475: 7, 476: 18, 477: 6, 478: 12, 479: 9, 480: 9,
481: 4, 482: 11, 483: 7, 484: 13, 485: 10, 486: 7, 487: 10, 488: 11,
489: 8, 490: 4, 491: 8, 492: 10, 493: 16, 494: 6, 495: 12, 496: 8,
497: 8, 498: 9, 499: 10, 500: 12, 501: 13, 502: 9, 503: 16, 504: 9,
505: 12, 506: 9, 507: 11, 508: 4, 509: 8, 510: 10, 511: 11, 512: 10,
513: 16, 514: 11, 515: 7, 516: 12, 517: 9, 518: 5, 519: 10, 520: 6,
521: 7, 522: 13, 523: 6, 524: 19, 525: 12, 526: 16, 527: 14, 528: 7,
529: 3, 530: 11, 531: 11, 532: 7, 533: 11, 534: 10, 535: 10, 536: 10,
537: 14, 538: 6, 539: 10, 540: 7, 541: 7, 542: 10, 543: 12, 544: 8,
545: 12, 546: 11, 547: 10, 548: 11, 549: 7, 550: 6, 551: 8, 552: 18,
553: 10, 554: 13, 555: 9, 556: 14, 557: 13, 558: 5, 559: 12, 560: 10,
561: 10, 562: 8, 563: 10, 564: 9, 565: 13, 566: 8, 567: 9, 568: 10,
569: 8, 570: 10, 571: 5, 572: 12, 573: 9, 574: 7, 575: 8, 576: 7,
577: 11, 578: 10, 579: 11, 580: 9, 581: 5, 582: 8, 583: 13, 584: 11,
585: 11, 586: 7, 587: 14, 588: 9, 589: 17, 590: 1, 591: 6, 592: 10,
593: 9, 594: 7, 595: 20, 596: 10, 597: 16, 598: 13, 599: 12, 600: 8,
601: 6, 602: 9, 603: 14, 604: 14, 605: 7, 606: 12, 607: 12, 608: 4,
609: 6, 610: 8, 611: 16, 612: 9, 613: 12, 614: 8, 615: 7, 616: 4,
617: 9, 618: 11, 619: 6, 620: 14, 621: 14, 622: 10, 623: 12, 624: 14,
625: 16, 626: 10, 627: 7, 628: 8, 629: 15, 630: 9, 631: 13, 632: 12,
633: 13, 634: 9, 635: 7, 636: 13, 637: 7, 638: 14, 639: 7, 640: 11,
641: 7, 642: 7, 643: 8, 644: 12, 645: 13, 646: 6, 647: 10, 648: 14,
649: 11, 650: 11, 651: 10, 652: 15, 653: 11, 654: 11, 655: 12, 656: 9,
657: 16, 658: 9, 659: 23, 660: 13, 661: 10, 662: 10, 663: 15, 664: 9,
665: 8, 666: 13, 667: 13, 668: 11, 669: 5, 670: 9, 671: 11, 672: 9,
673: 14, 674: 3, 675: 11, 676: 14, 677: 7, 678: 12, 679: 13, 680: 9,
681: 7, 682: 4, 683: 12, 684: 14, 685: 10, 686: 9, 687: 10, 688: 10,
689: 5, 690: 13, 691: 14, 692: 10, 693: 13, 694: 9, 695: 16, 696: 14,
697: 8, 698: 7, 699: 14, 700: 10, 701: 9, 702: 7, 703: 13, 704: 5,
705: 11, 706: 9, 707: 5, 708: 15, 709: 11, 710: 11, 711: 8, 712: 11,
713: 9, 714: 5, 715: 14, 716: 10, 717: 7, 718: 11, 719: 10, 720: 14,
721: 14, 722: 7, 723: 11, 724: 10, 725: 6, 726: 8, 727: 11, 728: 10,
729: 9, 730: 18, 731: 10, 732: 11, 733: 15, 734: 4, 735: 10, 736: 9,
737: 7, 738: 6, 739: 9, 740: 12, 741: 2, 742: 8, 743: 7, 744: 8,
745: 12, 746: 10, 747: 7, 748: 5, 749: 14, 750: 5, 751: 8, 752: 19,
753: 8, 754: 10, 755: 10, 756: 7, 757: 17, 758: 10, 759: 10, 760: 12,
761: 11, 762: 7, 763: 11, 764: 12, 765: 8, 766: 9, 767: 5, 768: 17,
769: 14, 770: 10, 771: 15, 772: 5, 773: 11, 774: 8, 775: 12, 776: 10,
777: 11, 778: 10, 779: 14, 780: 10, 781: 9, 782: 11, 783: 10, 784: 15,
785: 8, 786: 9, 787: 9, 788: 11, 789: 8, 790: 13, 791: 11, 792: 10,
793: 10, 794: 12, 795: 13, 796: 9, 797: 12, 798: 9, 799: 20, 800: 8,
801: 13, 802: 13, 803: 14, 804: 10, 805: 11, 806: 12, 807: 13, 808: 7,
809: 8, 810: 9, 811: 12, 812: 8, 813: 14, 814: 18, 815: 7, 816: 8,
817: 8, 818: 8, 819: 10, 820: 6, 821: 6, 822: 13, 823: 8, 824: 15,
825: 16, 826: 8, 827: 9, 828: 10, 829: 11, 830: 9, 831: 14, 832: 10,
833: 8, 834: 10, 835: 6, 836: 8, 837: 12, 838: 11, 839: 7, 840: 5,
841: 7, 842: 8, 843: 14, 844: 7, 845: 11, 846: 9, 847: 5, 848: 17,
849: 11, 850: 5, 851: 9, 852: 16, 853: 12, 854: 12, 855: 7, 856: 12,
857: 10, 858: 13, 859: 7, 860: 13, 861: 5, 862: 16, 863: 10, 864: 10,
865: 17, 866: 8, 867: 8, 868: 11, 869: 6, 870: 6, 871: 9, 872: 19,
873: 9, 874: 16, 875: 11, 876: 7, 877: 6, 878: 13, 879: 5, 880: 14,
881: 12, 882: 9, 883: 10, 884: 10, 885: 13, 886: 12, 887: 12, 888: 13,
889: 9, 890: 8, 891: 12, 892: 14, 893: 7, 894: 7, 895: 4, 896: 7,
897: 15, 898: 11, 899: 10, 900: 9, 901: 12, 902: 7, 903: 9, 904: 8,
905: 12, 906: 11, 907: 10, 908: 5, 909: 12, 910: 7, 911: 8, 912: 7,
913: 11, 914: 6, 915: 5, 916: 12, 917: 8, 918: 7, 919: 9, 920: 10,
921: 5, 922: 9, 923: 7, 924: 12, 925: 8, 926: 7, 927: 7, 928: 11,
929: 12, 930: 8, 931: 11, 932: 9, 933: 11, 934: 6, 935: 11, 936: 8,
937: 11, 938: 5, 939: 8, 940: 14, 941: 7, 942: 10, 943: 7, 944: 15,
945: 14, 946: 12, 947: 6, 948: 9, 949: 10, 950: 13, 951: 9, 952: 9,
953: 10, 954: 16, 955: 6, 956: 13, 957: 14, 958: 6, 959: 7, 960: 5,
961: 9, 962: 7, 963: 13, 964: 16, 965: 5, 966: 12, 967: 4, 968: 13,
969: 10, 970: 9, 971: 13, 972: 8, 973: 13, 974: 14, 975: 13, 976: 8,
977: 9, 978: 13, 979: 12, 980: 9, 981: 8, 982: 9, 983: 8, 984: 10,
985: 16, 986: 12, 987: 7, 988: 7, 989: 2, 990: 8, 991: 10, 992: 17,
993: 9, 994: 9, 995: 8, 996: 16,
<Hash spread chart using xchart library>
--------------------
Q6
--------------------
Input word x to get where it occurs: Project
4,
235, 723592, 724302, 724398, 725059,
725234, 725303, 725445, 725522, 725829,
725943, 726149, 726377, 726540, 726660,
726726, 726846, 727251, 727325, 727417,
727507, 727676, 728150, 728345, 728447,
728523, 728578, 728629, 728886, 728987,
729330, 729513, 729597, 729855, 730030,
730158, 730425, 730677, 730814, 731112,
731263, 731417, 731542, 731684, 731781,
732037, 732154, 732368, 732563, 732877,
732950, 733113, 733193, 733281, 733449,
733503, 733989, 734052, 734118, 736310,
736462, 736689, 736774, 736868, 736889,
737295, 737346, 737438, 737541, 737609,
737796, 737846, 738184, 738834, 738880,
740241, 740499, 740587, 740734, 740809,
741201, 741261,
--------------------
Q7
--------------------
MAX: the 7577
SeperateChaining time: 135ms
MAX: the 7577
LinearProbing time: 10ms
